Name,Symbol,Last Price,Last Price_Currency,Today's price Change - %,Volume,Chart,1-Year Trailing Total Return
4imprint Group PLC,FOUR:LSE,4030,GBX,4.4041450777202069,92540,--,n/a
Aberdeen Group PLC,ABDN:LSE,216.20000000000002,GBX,1.3120899718837915,2538744,--,n/a
Abrdn Diversified Income & Growth plc,ADIG:LSE,28.35,GBX,-1.2195121951219439,1090751,--,n/a
AEW UK REIT Ord,AEWU:LSE,109.80000000000001,GBX,0.36563071297989547,170384,--,n/a
Agronomics Ltd,ANIC:LSE,6.2,GBX,0,1646061,--,n/a
AIB Group PLC,AIBG:LSE,774,GBX,-0.25773195876288657,98968,--,n/a
Altitude Group PLC,ALT:LSE,23,GBX,-2.1276595744680851,25000,--,n/a
Apple Hospitality REIT Inc,APLE:NYQ,12.35,USD,0.8986928104575117,1701863,--,n/a
Aquila European Renewables PLC,AERS:LSE,20.95,GBX,-2.3310023310023311,115856,--,n/a
Ares Capital Corp,ARCC:NSQ,19.15,USD,1.0554089709762495,10797190,--,n/a
Argentex Group PLC *,AGFX:LSE,2.72,GBX,0,0,--,n/a
Ashmore Group PLC,ASHM:LSE,245,GBX,1.744186046511623,870058,--,n/a
Assetco PLC *,ASTO:LSE,36.5,GBX,0,2231576,--,n/a
Augmentum Fintech PLC,AUGM:LSE,88.4,GBX,1.2600229095074553,266524,--,n/a
Aviva PLC,AV.:LSE,655.40000000000009,GBX,1.96017423771004,6361012,--,n/a
Barclays PLC,BARC:LSE,473.8,GBX,1.2501335612779192,41768845,--,n/a
Bayer AG,BAYX.N:GER,43.68,EUR,-4.1579813494240332,5902348,--,n/a
Bellevue Healthcare Trust plc,BBH:LSE,133.8,GBX,-0.59435364041603489,400576,--,n/a
BioPharma Credit PLC,BPCR:LSE,0.93,USD,-1.2738853503184608,1078092,--,n/a
Bioventix PLC,BVXP:LSE,1650,GBX,-1.4925373134328359,6410,--,n/a
BlackRock Latin American Investment Trust Plc,BRLA:LSE,485,GBX,-0.81799591002044991,83138,--,n/a
BRCK Group PLC,BRCK:LSE,50.6,GBX,0.79681274900398114,623573,--,n/a
BTG Consulting PLC,BTG:LSE,118,GBX,-0.4219409282700422,141553,--,n/a
Caledonia Investments Plc,CLDN:LSE,350,GBX,-0.70921985815602839,223411,--,n/a
Card Factory PLC,CARD:LSE,71.3,GBX,0.42253521126760163,9149294,--,n/a
Carrefour SA,CA:PAR,15.31,EUR,0.95614902736565355,2696834,--,n/a
Central Asia Metals PLC,CAML:LSE,226,GBX,1.3452914798206279,449488,--,n/a
Chariot Ltd,CHAR:LSE,1.3800000000000001,GBX,-6.7567567567567473,26302094,--,n/a
Chemring Group PLC,CHG:LSE,510,GBX,-2.2988505747126435,2596629,--,n/a
Chesnara PLC,CSN:LSE,327,GBX,0.61538461538461542,384889,--,n/a
CleanTech Lithium PLC,CTL:LSE,9.2000000000000011,GBX,5.1428571428571548,240593,--,n/a
Close Brothers Group PLC,CBG:LSE,491.20000000000005,GBX,0.40883074407196585,167036,--,n/a
CLS Holdings PLC,CLI:LSE,59.800000000000004,GBX,-0.166944908180291,454424,--,n/a
Cordiant Digital Infrastructure,CORD:LSE,105,GBX,0,1410897,--,n/a
CT Private Equity Trust PLC,CTPE:LSE,520,GBX,-2.6217228464419478,40129,--,n/a
Deltic Energy PLC,DELT:LSE,3.5,GBX,0,103945,--,n/a
Digital 9 Infrastructure PLC,DGI9:LSE,5.34,GBX,0.75471698113207619,1074935,--,n/a
Diverse Income Trust,DIVI:LSE,118,GBX,0.425531914893617,437366,--,n/a
Diversified Energy Co,DEC:LSE,1024,GBX,-1.5384615384615385,47573,--,n/a
DSW Capital PLC,DSW:LSE,57.5,GBX,0,513,--,n/a
Duke Capital Ltd,DUKE:LSE,27.5,GBX,-3.5087719298245612,2882043,--,n/a
Ecora Royalties PLC,ECOR:LSE,139.20000000000002,GBX,0.578034682080933,1079686,--,n/a
EKF Diagnostics Holdings PLC,EKF:LSE,26.3,GBX,-0.75471698113207275,256634,--,n/a
Elixirr International PLC,ELIX:LSE,674,GBX,-2.601156069364162,43213,--,n/a
Eneraqua Technologies PLC *,ETP:LSE,19,GBX,0,73334,--,n/a
Epwin Group PLC *,EPWN:LSE,119.5,GBX,0,0,--,n/a
Essensys PLC,ESYS:LSE,18,GBX,0,500380,--,n/a
FDM Group (Holdings) PLC,FDM:LSE,142.6,GBX,-0.27972027972028368,268178,--,n/a
Flowtech Fluidpower PLC,FLO:LSE,56.900000000000006,GBX,6.9548872180451173,221226,--,n/a
Foresight Environmental Infrastructure Limited,FGEN:LSE,67.2,GBX,-0.884955752212381,1148152,--,n/a
Foresight Solar Fund Ltd,FSFL:LSE,61.7,GBX,1.147540983606562,959510,--,n/a
Frontier IP Group PLC,FIPP:LSE,11.75,GBX,0,44244,--,n/a
Gateley (Holdings) PLC,GTLY:LSE,87.5,GBX,-1.6853932584269662,109471,--,n/a
GCP Infrastructure Investments,GCP:LSE,76.9,GBX,0.39164490861620288,1153215,--,n/a
Gladstone Land Corp,LAND:NMQ,10.91,USD,-0.72793448589627,552473,--,n/a
Glencore PLC,GLEN:LSE,507,GBX,0.39603960396039606,32470645,--,n/a
Gore Street Energy Storage Fund plc,GSF:LSE,54.400000000000006,GBX,0.36900369003690559,767898,--,n/a
Greencoat UK Wind PLC,UKW:LSE,93.850000000000009,GBX,1.7895878524945832,4667982,--,n/a
Gresham House Energy Storage Fund PLC,GRID:LSE,73.7,GBX,-0.067796610169487667,250594,--,n/a
HarbourVest Global Private Equity,HVPE:LSE,3130,GBX,1.4586709886547813,69724,--,n/a
Hargreaves Services PLC,HSP:LSE,780,GBX,0,38611,--,n/a
Headlam Group PLC,HEAD:LSE,42,GBX,-3.4482758620689653,51293,--,n/a
Helical PLC,HLCL:LSE,198,GBX,0.30395136778115212,37397,--,n/a
Henderson Far East Income Limited,HFEL:LSE,263.5,GBX,2.1317829457364339,734416,--,n/a
Henry Boot PLC,BOOT:LSE,195,GBX,1.0362694300518134,12053,--,n/a
HICL Infrastructure PLC Ord,HICL:LSE,120.60000000000001,GBX,0.33277870216306626,3379788,--,n/a
Hollywood Bowl Group PLC,BOWL:LSE,257,GBX,-0.96339113680154143,919388,--,n/a
Hydrogen Capital Growth plc,HGEN:LSE,13.575000000000001,GBX,-3.5523978685612665,45558,--,n/a
I3 Energy PLC *,I3E:LSE,12.74,GBX,0,0,--,n/a
IG Group Holdings PLC,IGG:LSE,1362,GBX,0.96367679762787251,367255,--,n/a
Impax Asset Management Group PLC,IPX:LSE,145.4,GBX,0.97222222222222621,725833,--,n/a
Inchcape PLC,INCH:LSE,885,GBX,-0.056465273856578208,486781,--,n/a
International Biotechnology Trust,IBT:LSE,912,GBX,0.66225165562913912,57266,--,n/a
International Public Partnerships Limited,INPP:LSE,129.20000000000002,GBX,0.62305295950156647,2467880,--,n/a
IP Group PLC,IPO:LSE,58,GBX,0.694444444444442,1605216,--,n/a
iShares MSCI AC Far East ex-Japan Small Cap UCITS ETF USD (Dist),ISFE:LSE:GBX,3381,GBX,-1.1403508771929824,3450,--,n/a
ITV PLC,ITV:LSE,80.65,GBX,0.81250000000000711,6644907,--,n/a
Jadestone Energy PLC,JSE:LSE,25,GBX,0,307239,--,n/a
James Halstead PLC,JHD:LSE,135,GBX,1.5037593984962405,425261,--,n/a
JD Sports Fashion PLC,JD.:LSE,78.18,GBX,-0.30604437643457649,7624182,--,n/a
Keller Group PLC,KLR:LSE,2020,GBX,1.1011011011011012,141065,--,n/a
Kenmare Resources PLC,KMR:LSE,264.5,GBX,2.1235521235521237,360146,--,n/a
Kromek Group PLC,KMK:LSE,11.9,GBX,0,1266272,--,n/a
Legal & General Group PLC,LGEN:LSE,274.8,GBX,0.88105726872247958,28471278,--,n/a
Lendinvest PLC,LINV:LSE,32.5,GBX,-1.5151515151515151,9139,--,n/a
Liontrust Asset Management PLC,LIO:LSE,252.5,GBX,3.0612244897959182,194623,--,n/a
Lloyds Banking Group plc,LLOY:LSE,104.15,GBX,2.1078431372549074,156634770,--,n/a
Logistics Development Group PLC,LDG:LSE,15.15,GBX,0,338622,--,n/a
LondonMetric Property PLC,LMP:LSE,213.60000000000002,GBX,0.093720712277421292,4613486,--,n/a
Lords Group Trading PLC,LORD:LSE,24.5,GBX,0,113708,--,n/a
Lowland Investment Company Plc,LWI:LSE,181.5,GBX,1.1142061281337048,121595,--,n/a
M&G Credit Income Investment Trust plc,MGCI:LSE,94.4,GBX,0,296660,--,n/a
M&G PLC,MNG:LSE,322.40000000000003,GBX,1.1609664261060701,5529196,--,n/a
Man Group PLC,EMG:LSE,273.2,GBX,0.14662756598239635,1149128,--,n/a
Mears Group PLC,MER:LSE,356.5,GBX,-0.55788005578800559,1377428,--,n/a
Mercia Asset Management PLC,MERC:LSE,29.5,GBX,0,330868,--,n/a
Michelmersh Brick Holdings PLC,MBH:LSE,88,GBX,0.5714285714285714,118426,--,n/a
Middlefield Canadian Enhanced Income UCITS ETF,MCTP:LSE:GBX,614.35,GBX,-0.51012145748987481,7076,--,n/a
Midwich Group PLC,MIDW:LSE,224,GBX,3.225806451612903,48118,--,n/a
MJ Gleeson PLC,GLE:LSE,350,GBX,1.4492753623188406,82414,--,n/a
Molten Ventures PLC,GROW:LSE,476.8,GBX,0.84602368866328259,329921,--,n/a
Montanaro UK Smaller Companies Trust,MTU:LSE,105,GBX,0.4784688995215311,350058,--,n/a
MONY Group PLC,MONY:LSE,152.9,GBX,1.527224435590977,1904383,--,n/a
Morgan Advanced Materials PLC,MGAM:LSE,238.5,GBX,1.2738853503184713,1829029,--,n/a
MTI Wireless Edge Ltd,MWE:LSE,57.5,GBX,-1.7094017094017093,45547,--,n/a
NatWest Group PLC,NWG:LSE,615.6,GBX,-0.25923525599481895,20397364,--,n/a
Newriver Reit PLC,NRR:LSE,76.4,GBX,0.52631578947369173,756157,--,n/a
NextEnergy Solar Ord,NESF:LSE,49.7,GBX,0.70921985815603128,1797117,--,n/a
Norcros PLC,NXR:LSE,349,GBX,-1.4124293785310735,32294,--,n/a
North Atlantic Smaller Companies,NAS:LSE,366,GBX,0.5494505494505495,28658,--,n/a
NWF Group PLC,NWF:LSE,138.5,GBX,-0.35971223021582732,114598,--,n/a
Octopus Renewables Infrastructure Trust PLC,ORIT:LSE,53.900000000000006,GBX,-0.18518518518517466,2034847,--,n/a
Orchard Funding Group PLC,ORCH:LSE,60,GBX,0,30948,--,n/a
OSB Group PLC,OSB:LSE,607.5,GBX,1.08153078202995,521958,--,n/a
Patria Private Equity Trust plc,PPET:LSE,618,GBX,-0.96153846153846156,50091,--,n/a
Persimmon PLC,PSN:LSE,1536.5,GBX,0.35924232527759636,815835,--,n/a
Petrotal Corp,PTAL:LSE,21.5,GBX,2.3809523809523809,669466,--,n/a
Pets at Home Group PLC,PETS:LSE,224,GBX,0.35842293906810546,668425,--,n/a
Pfizer Inc,PFE:NYQ,26.65,USD,-0.78183172002978729,44697296,--,n/a
Phoenix Group Holdings PLC,PHNX:LSE,767.5,GBX,0.8541392904073587,2326911,--,n/a
Phoenix Spree Deutschland Ltd Ord,PSDL:LSE,174.75,GBX,-0.42735042735042733,14912,--,n/a
Premier Miton Group PLC,PMI:LSE,44.5,GBX,-1.1111111111111112,919194,--,n/a
Primary Health Properties PLC,PHP:LSE,107.2,GBX,-0.46425255338904364,5687331,--,n/a
Proservice Building Services Marketplace PLC,PRO:LSE,7.6000000000000005,GBX,5.5555555555555607,111883,--,n/a
PYX Resources Ltd,PYX:LSE,0.24,GBX,-7.6923076923076987,13414867,--,n/a
PZ Cussons Plc,PZC:LSE,88.600000000000009,GBX,0.91116173120730226,919561,--,n/a
R&Q Insurance Holdings Ltd *,RQIH:LSE,0.075,GBX,0,0,--,n/a
Ramsdens Holdings PLC,RFX:LSE,425,GBX,1.1904761904761905,25396,--,n/a
Real Estate Credit Investments Limited,RECI:LSE,128,GBX,0.39215686274509803,140319,--,n/a
Real Estate Investors PLC,RLE:LSE,31.400000000000002,GBX,1.1314374773250004E-14,221597,--,n/a
Regional REIT Ltd,RGL:LSE,101.4,GBX,-0.58823529411764153,455213,--,n/a
Residential Secure Income plc,RESI:LSE,55.6,GBX,0.36101083032491488,189842,--,n/a
Rio Tinto PLC,RIO:LSE,7122,GBX,0.056195560550716492,2660189,--,n/a
River Global PLC,RVRG:LSE,3.875,GBX,0,181337,--,n/a
River Global PLC,RVRB:LSE,38,GBX,0,107589,--,n/a
Robert Walters PLC,RWA:LSE,125,GBX,0.80645161290322576,36665,--,n/a
RTW Biotech Opportunities Ltd,RTW:LSE,2.1,USD,1.4492753623188528,324001,--,n/a
RWS Holdings PLC,RWS:LSE,76.2,GBX,1.4647137150466161,976142,--,n/a
Schroder European Real Estate Inv Trust,SERE:LSE,64.4,GBX,0,85724,--,n/a
Schroder Real Estate Investment Trust,SREI:LSE,54.7,GBX,1.2962962962963016,1236597,--,n/a
Schroders PLC,SDR:LSE,586,GBX,0,7250812,--,n/a
SDCL Efficiency Income Trust plc.,SEIT:LSE,47.5,GBX,0.635593220338977,2840361,--,n/a
SDI Group PLC,SDI:LSE,81.5,GBX,-0.6097560975609756,342715,--,n/a
Seeing Machines Ltd,SEE:LSE,3.63,GBX,6.4516129032257989,12940973,--,n/a
Sequoia Economic Infrastructure Inc Ord,SEQI:LSE,82,GBX,-0.12180267965894558,1430321,--,n/a
Serica Energy PLC,SQZ:LSE,231,GBX,-1.2820512820512822,1080304,--,n/a
Severfield PLC,SFR:LSE,30.700000000000003,GBX,-1.2861736334405098,219141,--,n/a
Shearwater Group PLC,SWG:LSE,46.5,GBX,1.0869565217391304,50610,--,n/a
Somero Enterprises Inc,SOM:LSE,215,GBX,0,100100,--,n/a
Spire Healthcare Group PLC,SPI:LSE,200,GBX,0,1033196,--,n/a
Springfield Properties PLC,SPR:LSE,130.5,GBX,0.38461538461538464,35064,--,n/a
Sprott Uranium Miners UCITS ETF Accumulating,URNP:LSE:GBX,1297.6000000000001,GBX,0.74534161490684292,37863,--,n/a
Star Energy Group PLC,STAR:LSE,14,GBX,7.6923076923076925,1196427,--,n/a
SThree PLC,STEM:LSE,172.4,GBX,-0.4618937644341703,179759,--,n/a
STV Group PLC,STVG:LSE,113,GBX,-1.7391304347826086,67847,--,n/a
Syncona Limited,SYNC:LSE,99,GBX,0,79593,--,n/a
Taylor Wimpey PLC,TW.:LSE,114.95,GBX,0.17429193899782383,12614286,--,n/a
Technology Minerals PLC,TM1:LSE,0.090000000000000011,GBX,0,0,--,n/a
The Biotech Growth Trust PLC,BIOG:LSE,1255,GBX,0.80321285140562249,94945,--,n/a
The Renewables Infrastructure Group Limited,TRIG:LSE,65,GBX,0.46367851622874368,9653075,--,n/a
Totally PLC *,TLY:LSE,0.24,GBX,0,653381,--,n/a
TP ICAP Group PLC,TCAP:LSE,265,GBX,1.9230769230769231,1507932,--,n/a
TR Property Investment Trust,TRY:LSE,351,GBX,0.42918454935622319,732853,--,n/a
Tracsis PLC,TRCS:LSE,320,GBX,0,30756,--,n/a
Tritax Big Box REIT Plc,BBOX:LSE,173,GBX,1.5854374633000519,4961435,--,n/a
TruFin PLC,TRU:LSE,126,GBX,0.398406374501992,1851980,--,n/a
Unite Group PLC,UTG:LSE,580.5,GBX,0.17256255392579811,3553811,--,n/a
Value and Indexed Property Income Trust PLC,VIP:LSE,201.75,GBX,-2.063106796116505,10563,--,n/a
VanEck Rare Earth and Strategic Metals UCITS ETF A USD Acc,REGB:LSE:GBP,12.92,GBP,-0.26246719160105525,95489,--,n/a
Velocys PLC *,VLS:LSE,0.2725,GBX,0,0,--,n/a
Vesuvius plc,VSVS:LSE,490.20000000000005,GBX,1.8703241895261964,114293,--,n/a
Victrex PLC,VCT:LSE,690,GBX,2.0710059171597632,122855,--,n/a
Vodafone Group PLC,VOD:LSE,115.5,GBX,0.043308791684709531,55923541,--,n/a
Volex PLC,VLX:LSE,489.5,GBX,1.2409513960703207,674186,--,n/a
VP PLC,VP.:LSE,490.5,GBX,1.0298661174047374,3593,--,n/a
VPC Specialty Lending Investments PLC Ord,VSL:LSE,13.575000000000001,GBX,0.55555555555556346,37295,--,n/a
Watkin Jones PLC,WJG:LSE,30.8,GBX,0.65359477124182774,1942107,--,n/a
Wickes Group PLC,WIX:LSE,246.5,GBX,-1.0040160642570282,386425,--,n/a
Workspace Group PLC,WKP:LSE,420.5,GBX,0.96038415366146457,282184,--,n/a
Wynnstay Group PLC,WYN:LSE,390,GBX,0,10486,--,n/a
ZIGUP PLC,ZIG:LSE,399.5,GBX,0.50314465408805031,288319,--,n/a

